Name,Address,Phone,Website,Email(s),Owner/Manager,Rating,Reviews,Google Maps URL
"Catalina Motel Corpus Christi, Texas","4333 Ocean Dr, Corpus Christi, TX 78412",(361) 855-7331,http://catalinatx.com/,,,3.3,360,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJZyYMMVpfaIYRFzzlbwb2xcI
Sea Shell Inn Motel - Corpus Christi Beach,"202 Kleberg Pl, Corpus Christi, TX 78402",(361) 888-5391,http://reservation.asiwebres.com/SearchAvailability.aspx?id=568E303C59394286A368E34A890E0F1F,,,3.5,1016,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJI7UjEIJeaIYRHbITEAhNbIw
Budget Inn and Suites Corpus Christi,"801 S Shoreline Blvd, Corpus Christi, TX 78401",(361) 884-2485,https://www.budgetinnshoreline.com/,[email],,3.8,326,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJwxHk41deaIYRKz_Er5zwTBA
Safari Inn Motel,"3640 Leopard St, Corpus Christi, TX 78408",(361) 884-2714,https://safariinncorpuschristitx.com/,[email],,3.0,136,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJM6X32hheaIYRnonSVBP1clE
"Hotel De Ville Corpus Christi, TX","3500 Surfside Blvd, Corpus Christi, TX 78402",(361) 882-3500,http://www.hoteldevillecc.com/,[email],,4.0,752,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ1xuY_ClcaIYRieDaZrIzBKY
Texan Hotel,"5525 Leopard St, Corpus Christi, TX 78408",(361) 452-0066,https://www.facebook.com/texanhotel/,,,4.5,116,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ_dUynRdhaIYRmBxTtYZ7aJo
Conn Brown Harbour Inn Aransas Pass Corpus Christi,"500 E Goodnight Ave, Aransas Pass, TX 78336",(276) 260-5586,https://www.oyorooms.com/us/330798/?utm_source=GMB&utm_medium=Organic&utm_campaign=US_APS003,,,3.0,28,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJa6I7JlxSaIYR63tUZ7SQc7E
Valley Motel Corpus Christi Near Airport I 37,"5300 Leopard St, Corpus Christi, TX 78408",(361) 289-5050,https://expedia.com/affiliate/XF9Nbgi,,,2.9,167,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ9XPTbb9gaIYRw1tYLFzSsoc
SE'Air Motel,"946 Recreation Dr, Corpus Christi, TX 78418",(347) 223-5309,https://www.oyorooms.com/us/328262/?utm_source=GMB&utm_medium=Organic&utm_campaign=US_CCI019,,,3.9,119,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJZZd_0mf3aIYRzXlD7prWH88
Palm Bliss Hotel Corpus Christi South,"6225 S Padre Island Dr, Corpus Christi, TX 78412",(361) 991-5730,https://www.palmblisshotelcorpuschristitx.com/,"[email], [email]",,2.6,1392,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJn9KIZ9z1aIYRB_uujf8XHHo
Regency Inn,"3101 Surfside Blvd, Corpus Christi, TX 78402",(361) 887-1010,http://regencyinncorpuschristi.com/,,,3.2,341,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ9SFDn4FeaIYRA6k61nzjHZk
Sea Breeze RV Community/Resort,"1026 Sea Breeze Ln, Portland, TX 78374",(361) 643-0744,http://seabreezerv.com/?utm_source=NEXT&utm_medium=Google_website,,,4.2,555,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJw7rhUmRbaIYRYHaTREhjUvA
Dome Dudes Motel and RV Park,"101 Linda Kay Ln, Aransas Pass, TX 78336",(361) 658-5436,http://inglesiderental.com/,,,4.2,54,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJn3OsLeJPaIYRoyCwLHWxXZg
Villa Bay Motel,"622 N Commercial St, Aransas Pass, TX 78336",(361) 446-3719,http://angelestates.net/,[email],,3.7,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJk_NiCGNSaIYRpKc4PQGTdd4
Hotel Aransas Pass/Corpus Christi TX-35,"1515 W Wheeler Ave, Aransas Pass, TX 78336",(361) 758-3213,https://www.oyorooms.com/192136/,,,3.4,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJW-tFhhJSaIYREwGIhcgYVaI
Hunt's Castle Waterfront Resort,"725 S Water St, Rockport, TX 78382",(361) 729-2273,https://huntscastle.com/,[email],Special Starting September,3.2,608,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJHUcf5HizaYYRJnNKzKIVGzM
Village Inn Motel Rockport near Aransas Bay,"503 N Austin St, Rockport, TX 78382",(361) 729-6370,https://villageinnmotelrockporttx.com/,,,4.2,285,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJCa3VeoC0aYYR6UG3f2eFoAY
Harbour Inn,"209 N Austin St, Rockport, TX 78382",(361) 450-0107,http://harbourinnrockport.us/,,was super nice,4.0,227,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJQwtO4n-zaYYRz4YCA5hwme8
Bayfront Cottages,"309 Fulton Beach Rd, Rockport, TX 78382",(361) 729-6693,http://www.bayfrontcottagesrockport.us/,,,3.2,301,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJMbgXJkS0aYYRplGgWfgTX04
Blue Wave Inn,"1212 E Laurel St, Rockport, TX 78382",(361) 729-6379,https://www.therockportbeachhouse.com/,,was pleasant and we got clean towels daily,4.1,315,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJJd3ZM360aYYRr4l-gS62thw
The Inn At Fulton Harbor,"215 N Fulton Beach Rd, Fulton, TX 78358",(361) 790-5888,http://www.innatfultonharbor.com/,,,4.6,326,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ1UAm3060aYYRKYzMoFK_pFs
D&R Pelican Bay Resort Inc.,"4206 TX-35, Rockport, TX 78382",(361) 729-7177,http://www.pelicanbayresort.com/,[email],,4.5,549,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJW04xG661aYYRrNlWuT9jBBE
Reel â€˜em Inn Rockport,"1603 S Water St, Rockport, TX 78382",(361) 558-5200,http://reeleminnrockport.com/,"[email], [email], [email]",,4.5,179,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJYd_Cz3OzaYYRXsMIMJdYyo4
The Lighthouse Inn at Aransas Bay,"200 Fulton Beach Rd, Rockport, TX 78382",(361) 790-8439,http://www.lighthousetexas.com/,[email],,4.5,775,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJFSRC5EW0aYYR-sQXwGFMSJE
Motel Miya,"907 S Church St, Rockport, TX 78382",(361) 450-7440,https://motelmiya.com/,,,4.9,16,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJW6vjOdKzaYYR8MUiXWvFZOU
The Oasis Resort of Rockport Inc.,"2121 FM3036, Rockport, TX 78382",(361) 230-5599,https://oasisresortrockport.com/,,,4.4,23,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJbT0D1q21aYYRD-JgTBnORYA
"Ocean's Edge Hotel, Port Aransas,TX","300 W Avenue G, Port Aransas, TX 78373",(361) 749-6427,https://www.oceansedgehoteltx.com/,[email],,4.1,877,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJTVWI5GaraYYR3riM8KZE5Ic
Captain's Quarters Inn,"235 W Cotter Ave, Port Aransas, TX 78373",(361) 749-6005,https://www.captainsquartersinntx.com/,,,3.8,736,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJSXyjd2KraYYR3CEuncvCzy4
Americas Best Value Inn Port Aransas,"306 S Alister St, Port Aransas, TX 78373",(361) 749-5450,https://www.sonesta.com/americas-best-value-inn/tx/port-aransas/americas-best-value-inn-port-aransas?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],,3.7,416,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJuQBiFGSraYYRRMrC4UHMYxY
The Island Hotel,"2607 TX-361, Port Aransas, TX 78373",(361) 749-8200,https://www.islandhotelportaransastx.com/,,,4.0,710,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJIbizukCraYYRJ_adpKxEQvM
Rahi Motel and Cottages,"2112 TX-35 BUS, Aransas Pass, TX 78336",(361) 226-1197,https://rahicottages.com/,[email],,3.2,122,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJlW96QWRNaIYRZJMQmMnr-JA
Plantation Suites & Conference Center,"1909 TX-361, Port Aransas, TX 78373",(361) 749-3866,https://plantationsuites.com/,[email],,3.8,780,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ3RJjv0CraYYRVSLnjL_ThtU
Americas Best Value Inn Kingsville,"2402 E King Ave, Kingsville, TX 78363",(361) 595-5656,https://www.sonesta.com/americas-best-value-inn/tx/kingsville/americas-best-value-inn-kingsville?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],,3.7,327,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJhWXXVZ0oZoYRAtfB9iEZh9s
Executive Inn,"2203 E King Ave, Kingsville, TX 78363",(361) 595-7700,http://executiveinnkingsville.com/,,,3.4,59,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJM-PCeicmZoYRfAQVAbrPtY0
Americas Best Value Inn Bishop Kingsville,"715 US-77, Bishop, TX 78343",(361) 584-4444,https://www.sonesta.com/americas-best-value-inn/tx/bishop/americas-best-value-inn-bishop-kingsville?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],,4.0,179,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ6ad6ytYpZoYRrRwUGauY-Xc
Sunset Motel,"805 N Johnson St, Alice, TX 78332",[phone],http://sunset-motel-alice.poi.place/,,,3.9,36,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJk46SKLbLZ4YRx2L66co-lfM
Freer Executive Inn and Studios,"1104 E Riley St, Freer, TX 78357",(361) 394-6191,https://executiveinnfreer.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-profile,"[email], [email]",,4.3,106,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ3QddNxm7uIcR3aQMYMrMWmw
Budget Inn & Suites,"512 E Riley St, Freer, TX 78357",(361) 394-6103,http://www.budgetinnsuitesfreer.us/,,,4.2,0,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJYdT5j6kPZ4YRAg5qv8x86zk
Americas Best Value Inn Sinton,"8108 US-77, Sinton, TX 78387",(361) 364-2882,https://www.sonesta.com/americas-best-value-inn/tx/sinton/americas-best-value-inn-sinton?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],,3.3,149,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJfUEkVnFsaIYROMi16pnMQBM
Inland Motel,"1010 US-181, Taft, TX 78390",(361) 528-2531,http://inland-motel.keeq.io/,,,3.2,32,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJr1Zx67FDaIYROh3o3jTNMcY
Seaside Boutique Hotel,"841 Sandcastle Dr, Port Aransas, TX 78373",(361) 339-9999,https://www.seasideporta.com/,,,4.3,544,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJVVplw2yraYYRdLShddQI4lk
Alister Square Inn,"122 S Alister St, Port Aransas, TX 78373",(361) 749-3000,https://alistersquareinn.com/,[email],,3.9,623,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJoTjPgWOraYYROHWlrwq4McQ
Shark Reef Resort,"314 Cut-Off Rd, Port Aransas, TX 78373",(361) 749-6993,http://sharkreefresort.net/,[email],,3.9,930,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJU4GJLWCraYYRkIoLK17xnUw
Seashell Village Resort,"502 E Avenue G, Port Aransas, TX 78373",(361) 749-4294,http://www.seashellvillage.com/,,,4.4,420,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJbZDz_whRaIYRFV4YWFHGOr4
Hotel Lydia,"445 W Cotter Ave, Port Aransas, TX 78373",(361) 416-1414,http://www.hotel-lydia.com/,[email],,4.3,457,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJUdUl2mGraYYRWF8PGcsFrOE
Amelia's Landing Hotel,"105 N Alister St, Port Aransas, TX 78373",(361) 416-1777,http://www.ameliaslanding.com/,,,4.3,316,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJ-zFOeGOraYYRyvGBtARY3-c
Port A Beachlodge,"2016 On The Beach Dr, Port Aransas, TX 78373",(361) 749-5714,http://www.portabeachlodge.com/,[email],,4.2,1329,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJN1eHuHGraYYRv1vXwMYYFsE
Executive Keys Condominiums,"800 Access Rd 1-A, Port Aransas, TX 78373",(361) 749-6272,http://execkeys.com/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting,[email],,4.7,169,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJkdQgYTqraYYRpo09VJ6F5r4
Beachcomber Motels,"539 Twelfth St, Port Aransas, TX 78373",(361) 749-6191,http://www.beachcomberportaransas.com/,,,4.6,246,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJI5nIxm-raYYRokZq9W2IGhE
The Tarpon Inn,"200 E Cotter Ave ste c, Port Aransas, TX 78373",(361) 749-5555,http://www.thetarponinn.com/,[email],,4.4,181,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJY9u4ZX2raYYRFGfx0F2BLtM
Double Barr Cottages,"415 E Avenue G, Port Aransas, TX 78373",(361) 749-5582,https://islandgetawayporta.com/double-barr,,,4.4,193,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=en&place_id=ChIJeWVHWGaraYYR-GcrOt7f-50
